Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/tqdm/_tqdm_pandas.py first seen with mtime 1726208219.2065864
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/blackwhite.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/email/generator.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/moviepy/editor.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/yaml/events.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/urllib3/http2/probe.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1726208225.9774356
File /usr/local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1726208224.4366698
